Blake,1245.0,0,26.0,8471218,1,0.0,2004,0,0,0,Wheeler,1,R,0,MN,Blake Wheeler,2017-10-29T22:00:00Z,Plymouth,1.0,R,1986-08-31,USA,WPG,77,1,1,225,2017020168,0,1,3,5,3,USA,4,3,1,PIT
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Sean,1158.0,0,21.0,8477497,1,0.5217,2013,0,0,3,Monahan,0,L,0,ON,Sean Monahan,2017-11-18T18:00:00Z,Brampton,0.6,C,1994-10-12,CAN,CGY,75,1,3,195,2017020292,0,1,3,6,1,CAN,4,5,1,PHI
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Thomas,943.0,2,22.0,8470598,1,0.0,2003,0,0,1,Vanek,0,R,0,,Thomas Vanek,2017-12-20T00:00:00Z,Vienna,1.0,L,1984-01-19,AUT,VAN,74,1,1,214,2017020524,0,1,3,5,1,AUT,4,3,1,MTL
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Miles,780.0,0,18.0,8477425,4,1.0,2013,0,0,2,Wood,0,L,0,NY,Miles Wood,2017-11-12T23:00:00Z,Buffalo,0.4285,L,1995-09-13,USA,NJD,74,1,2,195,2017020262,0,1,3,100,2,USA,4,7,1,CHI
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Jack,1197.0,0,26.0,8478403,1,0.3846,2015,0,0,0,Eichel,0,R,0,MA,Jack Eichel,2017-12-16T00:00:00Z,North Chelmsford,0.2727,C,1996-10-28,USA,BUF,74,1,0,206,2017020491,0,1,3,2,1,USA,4,11,1,CAR
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Adrian,707.0,0,20.0,8477960,1,0.4545,2014,0,0,0,Kempe,1,L,0,,Adrian Kempe,2017-10-18T23:30:00Z,Kramfors,0.6,L,1996-09-13,SWE,LAK,74,1,0,195,2017020094,0,1,3,29,4,SWE,4,5,1,MTL
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
William,1043.0,0,23.0,8476448,2,0.5,2011,0,0,0,Karlsson,1,L,0,,William Karlsson,2017-12-31T17:30:00Z,Marsta,1.0,C,1993-01-08,SWE,VGK,73,1,0,189,2017020593,0,1,3,53,2,SWE,4,3,1,TOR
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Vladimir,1001.0,5,20.0,8475765,1,0.0,2010,0,0,0,Tarasenko,0,L,0,,Vladimir Tarasenko,2017-11-22T00:00:00Z,Yaroslavl,0.25,R,1991-12-13,RUS,STL,72,1,1,225,2017020317,0,2,2,16,4,RUS,4,8,1,EDM
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Tom,1013.0,4,21.0,8476880,1,0.0,2012,1,0,0,Wilson,0,R,1,ON,Tom Wilson,2017-12-07T01:00:00Z,Toronto,0.6666,R,1994-03-29,CAN,WSH,76,1,0,218,2017020427,0,2,2,16,3,CAN,4,3,1,CHI
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Steven,1014.0,0,23.0,8474564,1,0.3076,2008,0,0,1,Stamkos,0,R,0,ON,Steven Stamkos,2017-11-17T00:30:00Z,Markham,0.6666,C,1990-02-07,CAN,TBL,73,1,1,194,2017020282,0,2,2,1,3,CAN,4,3,1,DAL
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Phil,1039.0,2,22.0,8473548,1,0.0,2006,0,0,1,Kessel,0,R,0,WI,Phil Kessel,2017-11-26T00:00:00Z,Madison,0.6666,R,1987-10-02,USA,PIT,72,1,3,202,2017020353,0,2,2,5,0,USA,4,3,1,TBL
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
TJ,1549.0,0,30.0,8474673,4,0.0,2008,0,0,1,Brodie,0,L,0,ON,TJ Brodie,2017-10-08T00:00:00Z,Chatham,0.4,D,1990-06-07,CAN,CGY,73,1,1,182,2017020027,0,2,2,114,1,CAN,4,5,1,WPG
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Michael,841.0,0,19.0,8469500,2,0.3333,2001,0,0,1,Cammalleri,0,L,0,ON,Michael Cammalleri,2017-10-18T23:30:00Z,Toronto,0.6666,L,1982-06-08,CAN,LAK,69,1,1,185,2017020094,0,2,2,49,3,CAN,4,3,1,MTL
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Phillip,1175.0,0,25.0,8476479,1,0.8,2011,0,0,0,Danault,1,L,0,QC,Phillip Danault,2017-10-28T23:00:00Z,Victoriaville,0.3333,C,1993-02-24,CAN,MTL,73,1,1,195,2017020158,0,2,2,26,3,CAN,4,6,1,NYR
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Claude,890.0,0,22.0,8473512,1,0.6666,2006,0,0,0,Giroux,0,R,0,ON,Claude Giroux,2017-10-14T23:00:00Z,Hearst,0.5,C,1988-01-12,CAN,PHI,71,1,0,185,2017020066,0,2,2,22,3,CAN,4,4,1,WSH
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Brayden,1057.0,2,22.0,8475170,1,0.5625,2009,0,0,1,Schenn,1,L,0,SK,Brayden Schenn,2017-11-22T00:00:00Z,Saskatoon,0.5,C,1991-08-22,CAN,STL,73,1,1,200,2017020317,0,2,2,5,4,CAN,4,4,1,EDM
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Logan,1160.0,0,28.0,8474053,1,0.25,2007,0,0,1,Couture,0,L,0,ON,Logan Couture,2017-10-17T23:30:00Z,Guelph,0.6666,C,1989-03-28,CAN,SJS,73,1,2,205,2017020091,0,2,2,9,1,CAN,4,3,1,MTL
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Tyler,814.0,0,18.0,8475098,,0.25,,0,0,0,Bozak,0,R,0,SK,Tyler Bozak,2017-12-19T19:00:00Z,Regina,0.25,C,1986-03-19,CAN,TOR,73,1,2,199,2017020516,0,3,1,,2,CAN,4,4,1,CAR
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Dustin,1172.0,0,28.0,8470606,1,1.0,2003,0,0,0,Brown,0,R,0,NY,Dustin Brown,2017-10-21T23:00:00Z,Ithaca,0.1666,R,1984-11-04,USA,LAK,72,1,0,216,2017020117,0,3,1,13,5,USA,4,6,1,CBJ
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Bo,1208.0,0,30.0,8477500,1,0.52,2013,0,0,0,Horvat,0,L,0,ON,Bo Horvat,2017-11-04T23:00:00Z,London,0.3333,C,1995-04-05,CAN,VAN,72,1,0,223,2017020210,0,3,1,9,4,CAN,4,3,1,PIT
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Aleksander,1368.0,0,30.0,8477493,1,0.4545,2013,0,0,0,Barkov,0,L,0,,Aleksander Barkov,2017-10-30T23:30:00Z,Tampere,0.5,C,1995-09-02,FIN,FLA,75,1,0,213,2017020174,0,3,1,2,2,FIN,4,2,1,TBL
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
